mode: atomic
goDial/cmd/main.go:10.13,14.56 3 0
goDial/internal/templates/components/button_templ.go:30.82,31.131 1 448
goDial/internal/templates/components/button_templ.go:31.131,33.71 2 448
goDial/internal/templates/components/button_templ.go:33.71,35.4 1 0
goDial/internal/templates/components/button_templ.go:36.3,37.31 2 448
goDial/internal/templates/components/button_templ.go:37.31,38.17 1 0
goDial/internal/templates/components/button_templ.go:38.17,40.34 2 0
goDial/internal/templates/components/button_templ.go:40.34,42.6 1 0
goDial/internal/templates/components/button_templ.go:45.3,47.33 3 448
goDial/internal/templates/components/button_templ.go:47.33,49.4 1 0
goDial/internal/templates/components/button_templ.go:50.3,53.32 4 448
goDial/internal/templates/components/button_templ.go:53.32,55.4 1 0
goDial/internal/templates/components/button_templ.go:56.3,57.32 2 448
goDial/internal/templates/components/button_templ.go:57.32,59.4 1 0
goDial/internal/templates/components/button_templ.go:60.3,62.32 3 448
goDial/internal/templates/components/button_templ.go:62.32,64.4 1 0
goDial/internal/templates/components/button_templ.go:65.3,66.32 2 448
goDial/internal/templates/components/button_templ.go:66.32,68.4 1 0
goDial/internal/templates/components/button_templ.go:69.3,70.32 2 448
goDial/internal/templates/components/button_templ.go:70.32,72.4 1 0
goDial/internal/templates/components/button_templ.go:73.3,75.32 3 448
goDial/internal/templates/components/button_templ.go:75.32,77.4 1 0
goDial/internal/templates/components/button_templ.go:78.3,79.32 2 448
goDial/internal/templates/components/button_templ.go:79.32,81.4 1 0
goDial/internal/templates/components/button_templ.go:82.3,83.32 2 448
goDial/internal/templates/components/button_templ.go:83.32,85.4 1 0
goDial/internal/templates/components/button_templ.go:86.3,86.28 1 448
goDial/internal/templates/components/card_templ.go:11.41,12.131 1 336
goDial/internal/templates/components/card_templ.go:12.131,14.71 2 336
goDial/internal/templates/components/card_templ.go:14.71,16.4 1 0
goDial/internal/templates/components/card_templ.go:17.3,18.31 2 336
goDial/internal/templates/components/card_templ.go:18.31,19.17 1 0
goDial/internal/templates/components/card_templ.go:19.17,21.34 2 0
goDial/internal/templates/components/card_templ.go:21.34,23.6 1 0
goDial/internal/templates/components/card_templ.go:26.3,28.33 3 336
goDial/internal/templates/components/card_templ.go:28.33,30.4 1 0
goDial/internal/templates/components/card_templ.go:31.3,33.32 3 336
goDial/internal/templates/components/card_templ.go:33.32,35.4 1 0
goDial/internal/templates/components/card_templ.go:36.3,38.32 3 336
goDial/internal/templates/components/card_templ.go:38.32,40.4 1 0
goDial/internal/templates/components/card_templ.go:41.3,42.32 2 336
goDial/internal/templates/components/card_templ.go:42.32,44.4 1 0
goDial/internal/templates/components/card_templ.go:45.3,46.32 2 336
goDial/internal/templates/components/card_templ.go:46.32,48.4 1 0
goDial/internal/templates/components/card_templ.go:49.3,50.32 2 336
goDial/internal/templates/components/card_templ.go:50.32,52.4 1 0
goDial/internal/templates/components/card_templ.go:53.3,54.32 2 336
goDial/internal/templates/components/card_templ.go:54.32,56.4 1 0
goDial/internal/templates/components/card_templ.go:57.3,58.32 2 336
goDial/internal/templates/components/card_templ.go:58.32,60.4 1 0
goDial/internal/templates/components/card_templ.go:61.3,62.32 2 336
goDial/internal/templates/components/card_templ.go:62.32,64.4 1 0
goDial/internal/templates/components/card_templ.go:65.3,65.28 1 336
goDial/internal/templates/components/footer_templ.go:11.31,12.131 1 112
goDial/internal/templates/components/footer_templ.go:12.131,14.71 2 112
goDial/internal/templates/components/footer_templ.go:14.71,16.4 1 0
goDial/internal/templates/components/footer_templ.go:17.3,18.31 2 112
goDial/internal/templates/components/footer_templ.go:18.31,19.17 1 0
goDial/internal/templates/components/footer_templ.go:19.17,21.34 2 0
goDial/internal/templates/components/footer_templ.go:21.34,23.6 1 0
goDial/internal/templates/components/footer_templ.go:26.3,28.33 3 112
goDial/internal/templates/components/footer_templ.go:28.33,30.4 1 0
goDial/internal/templates/components/footer_templ.go:31.3,33.32 3 112
goDial/internal/templates/components/footer_templ.go:33.32,35.4 1 0
goDial/internal/templates/components/footer_templ.go:36.3,36.28 1 112
goDial/internal/templates/components/input_templ.go:43.120,44.131 1 0
goDial/internal/templates/components/input_templ.go:44.131,46.71 2 0
goDial/internal/templates/components/input_templ.go:46.71,48.4 1 0
goDial/internal/templates/components/input_templ.go:49.3,50.31 2 0
goDial/internal/templates/components/input_templ.go:50.31,51.17 1 0
goDial/internal/templates/components/input_templ.go:51.17,53.34 2 0
goDial/internal/templates/components/input_templ.go:53.34,55.6 1 0
goDial/internal/templates/components/input_templ.go:58.3,60.33 3 0
goDial/internal/templates/components/input_templ.go:60.33,62.4 1 0
goDial/internal/templates/components/input_templ.go:63.3,66.32 4 0
goDial/internal/templates/components/input_templ.go:66.32,68.4 1 0
goDial/internal/templates/components/input_templ.go:69.3,70.32 2 0
goDial/internal/templates/components/input_templ.go:70.32,72.4 1 0
goDial/internal/templates/components/input_templ.go:73.3,75.32 3 0
goDial/internal/templates/components/input_templ.go:75.32,77.4 1 0
goDial/internal/templates/components/input_templ.go:78.3,79.32 2 0
goDial/internal/templates/components/input_templ.go:79.32,81.4 1 0
goDial/internal/templates/components/input_templ.go:82.3,83.32 2 0
goDial/internal/templates/components/input_templ.go:83.32,85.4 1 0
goDial/internal/templates/components/input_templ.go:86.3,88.32 3 0
goDial/internal/templates/components/input_templ.go:88.32,90.4 1 0
goDial/internal/templates/components/input_templ.go:91.3,92.32 2 0
goDial/internal/templates/components/input_templ.go:92.32,94.4 1 0
goDial/internal/templates/components/input_templ.go:95.3,96.32 2 0
goDial/internal/templates/components/input_templ.go:96.32,98.4 1 0
goDial/internal/templates/components/input_templ.go:99.3,101.32 3 0
goDial/internal/templates/components/input_templ.go:101.32,103.4 1 0
goDial/internal/templates/components/input_templ.go:104.3,105.32 2 0
goDial/internal/templates/components/input_templ.go:105.32,107.4 1 0
goDial/internal/templates/components/input_templ.go:108.3,109.32 2 0
goDial/internal/templates/components/input_templ.go:109.32,111.4 1 0
goDial/internal/templates/components/input_templ.go:112.3,114.32 3 0
goDial/internal/templates/components/input_templ.go:114.32,116.4 1 0
goDial/internal/templates/components/input_templ.go:117.3,118.32 2 0
goDial/internal/templates/components/input_templ.go:118.32,120.4 1 0
goDial/internal/templates/components/input_templ.go:121.3,122.32 2 0
goDial/internal/templates/components/input_templ.go:122.32,124.4 1 0
goDial/internal/templates/components/input_templ.go:125.3,125.28 1 0
goDial/internal/templates/components/input_templ.go:129.143,130.131 1 0
goDial/internal/templates/components/input_templ.go:130.131,132.71 2 0
goDial/internal/templates/components/input_templ.go:132.71,134.4 1 0
goDial/internal/templates/components/input_templ.go:135.3,136.31 2 0
goDial/internal/templates/components/input_templ.go:136.31,137.17 1 0
goDial/internal/templates/components/input_templ.go:137.17,139.34 2 0
goDial/internal/templates/components/input_templ.go:139.34,141.6 1 0
goDial/internal/templates/components/input_templ.go:144.3,146.33 3 0
goDial/internal/templates/components/input_templ.go:146.33,148.4 1 0
goDial/internal/templates/components/input_templ.go:149.3,151.32 3 0
goDial/internal/templates/components/input_templ.go:151.32,153.4 1 0
goDial/internal/templates/components/input_templ.go:154.3,156.32 3 0
goDial/internal/templates/components/input_templ.go:156.32,158.4 1 0
goDial/internal/templates/components/input_templ.go:159.3,160.32 2 0
goDial/internal/templates/components/input_templ.go:160.32,162.4 1 0
goDial/internal/templates/components/input_templ.go:163.3,164.32 2 0
goDial/internal/templates/components/input_templ.go:164.32,166.4 1 0
goDial/internal/templates/components/input_templ.go:167.3,168.32 2 0
goDial/internal/templates/components/input_templ.go:168.32,170.4 1 0
goDial/internal/templates/components/input_templ.go:171.3,172.32 2 0
goDial/internal/templates/components/input_templ.go:172.32,174.4 1 0
goDial/internal/templates/components/input_templ.go:175.3,175.28 1 0
goDial/internal/templates/components/input_templ.go:179.74,180.131 1 336
goDial/internal/templates/components/input_templ.go:180.131,182.71 2 336
goDial/internal/templates/components/input_templ.go:182.71,184.4 1 0
goDial/internal/templates/components/input_templ.go:185.3,186.31 2 336
goDial/internal/templates/components/input_templ.go:186.31,187.17 1 0
goDial/internal/templates/components/input_templ.go:187.17,189.34 2 0
goDial/internal/templates/components/input_templ.go:189.34,191.6 1 0
goDial/internal/templates/components/input_templ.go:194.3,196.33 3 336
goDial/internal/templates/components/input_templ.go:196.33,198.4 1 0
goDial/internal/templates/components/input_templ.go:199.3,201.32 3 336
goDial/internal/templates/components/input_templ.go:201.32,203.4 1 0
goDial/internal/templates/components/input_templ.go:204.3,206.32 3 336
goDial/internal/templates/components/input_templ.go:206.32,208.4 1 0
goDial/internal/templates/components/input_templ.go:209.3,210.32 2 336
goDial/internal/templates/components/input_templ.go:210.32,212.4 1 0
goDial/internal/templates/components/input_templ.go:213.3,214.32 2 336
goDial/internal/templates/components/input_templ.go:214.32,216.4 1 0
goDial/internal/templates/components/input_templ.go:217.3,219.32 3 336
goDial/internal/templates/components/input_templ.go:219.32,221.4 1 0
goDial/internal/templates/components/input_templ.go:222.3,223.32 2 336
goDial/internal/templates/components/input_templ.go:223.32,225.4 1 0
goDial/internal/templates/components/input_templ.go:226.3,227.32 2 336
goDial/internal/templates/components/input_templ.go:227.32,229.4 1 0
goDial/internal/templates/components/input_templ.go:230.3,232.32 3 336
goDial/internal/templates/components/input_templ.go:232.32,234.4 1 0
goDial/internal/templates/components/input_templ.go:235.3,236.32 2 336
goDial/internal/templates/components/input_templ.go:236.32,238.4 1 0
goDial/internal/templates/components/input_templ.go:239.3,240.32 2 336
goDial/internal/templates/components/input_templ.go:240.32,242.4 1 0
goDial/internal/templates/components/input_templ.go:243.3,243.28 1 336
goDial/internal/templates/components/input_templ.go:247.97,248.131 1 336
goDial/internal/templates/components/input_templ.go:248.131,250.71 2 336
goDial/internal/templates/components/input_templ.go:250.71,252.4 1 0
goDial/internal/templates/components/input_templ.go:253.3,254.31 2 336
goDial/internal/templates/components/input_templ.go:254.31,255.17 1 0
goDial/internal/templates/components/input_templ.go:255.17,257.34 2 0
goDial/internal/templates/components/input_templ.go:257.34,259.6 1 0
goDial/internal/templates/components/input_templ.go:262.3,264.34 3 336
goDial/internal/templates/components/input_templ.go:264.34,266.4 1 0
goDial/internal/templates/components/input_templ.go:267.3,269.32 3 336
goDial/internal/templates/components/input_templ.go:269.32,271.4 1 0
goDial/internal/templates/components/input_templ.go:272.3,274.32 3 336
goDial/internal/templates/components/input_templ.go:274.32,276.4 1 0
goDial/internal/templates/components/input_templ.go:277.3,278.32 2 336
goDial/internal/templates/components/input_templ.go:278.32,280.4 1 0
goDial/internal/templates/components/input_templ.go:281.3,282.32 2 336
goDial/internal/templates/components/input_templ.go:282.32,284.4 1 0
goDial/internal/templates/components/input_templ.go:285.3,286.32 2 336
goDial/internal/templates/components/input_templ.go:286.32,288.4 1 0
goDial/internal/templates/components/input_templ.go:289.3,290.32 2 336
goDial/internal/templates/components/input_templ.go:290.32,292.4 1 0
goDial/internal/templates/components/input_templ.go:293.3,293.28 1 336
goDial/internal/templates/components/navbar_templ.go:11.31,12.131 1 112
goDial/internal/templates/components/navbar_templ.go:12.131,14.71 2 112
goDial/internal/templates/components/navbar_templ.go:14.71,16.4 1 0
goDial/internal/templates/components/navbar_templ.go:17.3,18.31 2 112
goDial/internal/templates/components/navbar_templ.go:18.31,19.17 1 0
goDial/internal/templates/components/navbar_templ.go:19.17,21.34 2 0
goDial/internal/templates/components/navbar_templ.go:21.34,23.6 1 0
goDial/internal/templates/components/navbar_templ.go:26.3,28.33 3 112
goDial/internal/templates/components/navbar_templ.go:28.33,30.4 1 0
goDial/internal/templates/components/navbar_templ.go:31.3,33.32 3 112
goDial/internal/templates/components/navbar_templ.go:33.32,35.4 1 0
goDial/internal/templates/components/navbar_templ.go:36.3,36.28 1 112
goDial/internal/templates/components/simple_templ.go:12.37,13.131 1 3
goDial/internal/templates/components/simple_templ.go:13.131,15.71 2 3
goDial/internal/templates/components/simple_templ.go:15.71,17.4 1 0
goDial/internal/templates/components/simple_templ.go:18.3,19.31 2 3
goDial/internal/templates/components/simple_templ.go:19.31,20.17 1 0
goDial/internal/templates/components/simple_templ.go:20.17,22.34 2 0
goDial/internal/templates/components/simple_templ.go:22.34,24.6 1 0
goDial/internal/templates/components/simple_templ.go:27.3,29.33 3 3
goDial/internal/templates/components/simple_templ.go:29.33,31.4 1 0
goDial/internal/templates/components/simple_templ.go:32.3,34.32 3 3
goDial/internal/templates/components/simple_templ.go:34.32,36.4 1 0
goDial/internal/templates/components/simple_templ.go:37.3,37.28 1 3
goDial/internal/templates/components/simple_templ.go:41.37,42.131 1 3
goDial/internal/templates/components/simple_templ.go:42.131,44.71 2 3
goDial/internal/templates/components/simple_templ.go:44.71,46.4 1 0
goDial/internal/templates/components/simple_templ.go:47.3,48.31 2 3
goDial/internal/templates/components/simple_templ.go:48.31,49.17 1 0
goDial/internal/templates/components/simple_templ.go:49.17,51.34 2 0
goDial/internal/templates/components/simple_templ.go:51.34,53.6 1 0
goDial/internal/templates/components/simple_templ.go:56.3,58.33 3 3
goDial/internal/templates/components/simple_templ.go:58.33,60.4 1 0
goDial/internal/templates/components/simple_templ.go:61.3,63.32 3 3
goDial/internal/templates/components/simple_templ.go:63.32,65.4 1 0
goDial/internal/templates/components/simple_templ.go:66.3,66.28 1 3
goDial/internal/templates/components/simple_templ.go:70.78,71.131 1 12
goDial/internal/templates/components/simple_templ.go:71.131,73.71 2 12
goDial/internal/templates/components/simple_templ.go:73.71,75.4 1 0
goDial/internal/templates/components/simple_templ.go:76.3,77.31 2 12
goDial/internal/templates/components/simple_templ.go:77.31,78.17 1 0
goDial/internal/templates/components/simple_templ.go:78.17,80.34 2 0
goDial/internal/templates/components/simple_templ.go:80.34,82.6 1 0
goDial/internal/templates/components/simple_templ.go:85.3,87.33 3 12
goDial/internal/templates/components/simple_templ.go:87.33,89.4 1 0
goDial/internal/templates/components/simple_templ.go:90.3,93.32 4 12
goDial/internal/templates/components/simple_templ.go:93.32,95.4 1 0
goDial/internal/templates/components/simple_templ.go:96.3,97.32 2 12
goDial/internal/templates/components/simple_templ.go:97.32,99.4 1 0
goDial/internal/templates/components/simple_templ.go:100.3,102.32 3 12
goDial/internal/templates/components/simple_templ.go:102.32,104.4 1 0
goDial/internal/templates/components/simple_templ.go:105.3,106.32 2 12
goDial/internal/templates/components/simple_templ.go:106.32,108.4 1 0
goDial/internal/templates/components/simple_templ.go:109.3,110.32 2 12
goDial/internal/templates/components/simple_templ.go:110.32,112.4 1 0
goDial/internal/templates/components/simple_templ.go:113.3,115.32 3 12
goDial/internal/templates/components/simple_templ.go:115.32,117.4 1 0
goDial/internal/templates/components/simple_templ.go:118.3,119.32 2 12
goDial/internal/templates/components/simple_templ.go:119.32,121.4 1 0
goDial/internal/templates/components/simple_templ.go:122.3,123.32 2 12
goDial/internal/templates/components/simple_templ.go:123.32,125.4 1 0
goDial/internal/templates/components/simple_templ.go:126.3,126.28 1 12
goDial/internal/templates/components/simple_templ.go:130.47,131.131 1 9
goDial/internal/templates/components/simple_templ.go:131.131,133.71 2 9
goDial/internal/templates/components/simple_templ.go:133.71,135.4 1 0
goDial/internal/templates/components/simple_templ.go:136.3,137.31 2 9
goDial/internal/templates/components/simple_templ.go:137.31,138.17 1 0
goDial/internal/templates/components/simple_templ.go:138.17,140.34 2 0
goDial/internal/templates/components/simple_templ.go:140.34,142.6 1 0
goDial/internal/templates/components/simple_templ.go:145.3,147.33 3 9
goDial/internal/templates/components/simple_templ.go:147.33,149.4 1 0
goDial/internal/templates/components/simple_templ.go:150.3,152.32 3 9
goDial/internal/templates/components/simple_templ.go:152.32,154.4 1 0
goDial/internal/templates/components/simple_templ.go:155.3,157.32 3 9
goDial/internal/templates/components/simple_templ.go:157.32,159.4 1 0
goDial/internal/templates/components/simple_templ.go:160.3,161.32 2 9
goDial/internal/templates/components/simple_templ.go:161.32,163.4 1 0
goDial/internal/templates/components/simple_templ.go:164.3,165.32 2 9
goDial/internal/templates/components/simple_templ.go:165.32,167.4 1 0
goDial/internal/templates/components/simple_templ.go:168.3,169.32 2 9
goDial/internal/templates/components/simple_templ.go:169.32,171.4 1 0
goDial/internal/templates/components/simple_templ.go:172.3,173.32 2 9
goDial/internal/templates/components/simple_templ.go:173.32,175.4 1 0
goDial/internal/templates/components/simple_templ.go:176.3,176.28 1 9
goDial/internal/templates/components/simple_templ.go:180.99,181.131 1 0
goDial/internal/templates/components/simple_templ.go:181.131,183.71 2 0
goDial/internal/templates/components/simple_templ.go:183.71,185.4 1 0
goDial/internal/templates/components/simple_templ.go:186.3,187.31 2 0
goDial/internal/templates/components/simple_templ.go:187.31,188.17 1 0
goDial/internal/templates/components/simple_templ.go:188.17,190.34 2 0
goDial/internal/templates/components/simple_templ.go:190.34,192.6 1 0
goDial/internal/templates/components/simple_templ.go:195.3,197.33 3 0
goDial/internal/templates/components/simple_templ.go:197.33,199.4 1 0
goDial/internal/templates/components/simple_templ.go:200.3,202.32 3 0
goDial/internal/templates/components/simple_templ.go:202.32,204.4 1 0
goDial/internal/templates/components/simple_templ.go:205.3,207.32 3 0
goDial/internal/templates/components/simple_templ.go:207.32,209.4 1 0
goDial/internal/templates/components/simple_templ.go:210.3,211.32 2 0
goDial/internal/templates/components/simple_templ.go:211.32,213.4 1 0
goDial/internal/templates/components/simple_templ.go:214.3,215.32 2 0
goDial/internal/templates/components/simple_templ.go:215.32,217.4 1 0
goDial/internal/templates/components/simple_templ.go:218.3,220.32 3 0
goDial/internal/templates/components/simple_templ.go:220.32,222.4 1 0
goDial/internal/templates/components/simple_templ.go:223.3,224.32 2 0
goDial/internal/templates/components/simple_templ.go:224.32,226.4 1 0
goDial/internal/templates/components/simple_templ.go:227.3,228.32 2 0
goDial/internal/templates/components/simple_templ.go:228.32,230.4 1 0
goDial/internal/templates/components/simple_templ.go:231.3,233.32 3 0
goDial/internal/templates/components/simple_templ.go:233.32,235.4 1 0
goDial/internal/templates/components/simple_templ.go:236.3,237.32 2 0
goDial/internal/templates/components/simple_templ.go:237.32,239.4 1 0
goDial/internal/templates/components/simple_templ.go:240.3,241.32 2 0
goDial/internal/templates/components/simple_templ.go:241.32,243.4 1 0
goDial/internal/templates/components/simple_templ.go:244.3,246.32 3 0
goDial/internal/templates/components/simple_templ.go:246.32,248.4 1 0
goDial/internal/templates/components/simple_templ.go:249.3,250.32 2 0
goDial/internal/templates/components/simple_templ.go:250.32,252.4 1 0
goDial/internal/templates/components/simple_templ.go:253.3,254.32 2 0
goDial/internal/templates/components/simple_templ.go:254.32,256.4 1 0
goDial/internal/templates/components/simple_templ.go:257.3,257.28 1 0
goDial/internal/templates/layouts/base_templ.go:13.41,14.131 1 112
goDial/internal/templates/layouts/base_templ.go:14.131,16.71 2 112
goDial/internal/templates/layouts/base_templ.go:16.71,18.4 1 0
goDial/internal/templates/layouts/base_templ.go:19.3,20.31 2 112
goDial/internal/templates/layouts/base_templ.go:20.31,21.17 1 0
goDial/internal/templates/layouts/base_templ.go:21.17,23.34 2 0
goDial/internal/templates/layouts/base_templ.go:23.34,25.6 1 0
goDial/internal/templates/layouts/base_templ.go:28.3,30.33 3 112
goDial/internal/templates/layouts/base_templ.go:30.33,32.4 1 0
goDial/internal/templates/layouts/base_templ.go:33.3,35.32 3 112
goDial/internal/templates/layouts/base_templ.go:35.32,37.4 1 0
goDial/internal/templates/layouts/base_templ.go:38.3,40.32 3 112
goDial/internal/templates/layouts/base_templ.go:40.32,42.4 1 0
goDial/internal/templates/layouts/base_templ.go:43.3,44.32 2 112
goDial/internal/templates/layouts/base_templ.go:44.32,46.4 1 0
goDial/internal/templates/layouts/base_templ.go:47.3,48.32 2 112
goDial/internal/templates/layouts/base_templ.go:48.32,50.4 1 0
goDial/internal/templates/layouts/base_templ.go:51.3,52.32 2 112
goDial/internal/templates/layouts/base_templ.go:52.32,54.4 1 0
goDial/internal/templates/layouts/base_templ.go:55.3,56.32 2 112
goDial/internal/templates/layouts/base_templ.go:56.32,58.4 1 0
goDial/internal/templates/layouts/base_templ.go:59.3,60.32 2 112
goDial/internal/templates/layouts/base_templ.go:60.32,62.4 1 0
goDial/internal/templates/layouts/base_templ.go:63.3,64.32 2 112
goDial/internal/templates/layouts/base_templ.go:64.32,66.4 1 0
goDial/internal/templates/layouts/base_templ.go:67.3,68.32 2 112
goDial/internal/templates/layouts/base_templ.go:68.32,70.4 1 0
goDial/internal/templates/layouts/base_templ.go:71.3,72.32 2 112
goDial/internal/templates/layouts/base_templ.go:72.32,74.4 1 0
goDial/internal/templates/layouts/base_templ.go:75.3,75.28 1 112
goDial/internal/templates/layouts/simple_templ.go:13.43,14.131 1 3
goDial/internal/templates/layouts/simple_templ.go:14.131,16.71 2 3
goDial/internal/templates/layouts/simple_templ.go:16.71,18.4 1 0
goDial/internal/templates/layouts/simple_templ.go:19.3,20.31 2 3
goDial/internal/templates/layouts/simple_templ.go:20.31,21.17 1 0
goDial/internal/templates/layouts/simple_templ.go:21.17,23.34 2 0
goDial/internal/templates/layouts/simple_templ.go:23.34,25.6 1 0
goDial/internal/templates/layouts/simple_templ.go:28.3,30.33 3 3
goDial/internal/templates/layouts/simple_templ.go:30.33,32.4 1 0
goDial/internal/templates/layouts/simple_templ.go:33.3,35.32 3 3
goDial/internal/templates/layouts/simple_templ.go:35.32,37.4 1 0
goDial/internal/templates/layouts/simple_templ.go:38.3,40.32 3 3
goDial/internal/templates/layouts/simple_templ.go:40.32,42.4 1 0
goDial/internal/templates/layouts/simple_templ.go:43.3,44.32 2 3
goDial/internal/templates/layouts/simple_templ.go:44.32,46.4 1 0
goDial/internal/templates/layouts/simple_templ.go:47.3,48.32 2 3
goDial/internal/templates/layouts/simple_templ.go:48.32,50.4 1 0
goDial/internal/templates/layouts/simple_templ.go:51.3,52.32 2 3
goDial/internal/templates/layouts/simple_templ.go:52.32,54.4 1 0
goDial/internal/templates/layouts/simple_templ.go:55.3,56.32 2 3
goDial/internal/templates/layouts/simple_templ.go:56.32,58.4 1 0
goDial/internal/templates/layouts/simple_templ.go:59.3,60.32 2 3
goDial/internal/templates/layouts/simple_templ.go:60.32,62.4 1 0
goDial/internal/templates/layouts/simple_templ.go:63.3,64.32 2 3
goDial/internal/templates/layouts/simple_templ.go:64.32,66.4 1 0
goDial/internal/templates/layouts/simple_templ.go:67.3,68.32 2 3
goDial/internal/templates/layouts/simple_templ.go:68.32,70.4 1 0
goDial/internal/templates/layouts/simple_templ.go:71.3,72.32 2 3
goDial/internal/templates/layouts/simple_templ.go:72.32,74.4 1 0
goDial/internal/templates/layouts/simple_templ.go:75.3,75.28 1 3
goDial/internal/templates/pages/home_templ.go:16.29,17.131 1 112
goDial/internal/templates/pages/home_templ.go:17.131,19.71 2 112
goDial/internal/templates/pages/home_templ.go:19.71,21.4 1 0
goDial/internal/templates/pages/home_templ.go:22.3,23.31 2 112
goDial/internal/templates/pages/home_templ.go:23.31,24.17 1 112
goDial/internal/templates/pages/home_templ.go:24.17,26.34 2 112
goDial/internal/templates/pages/home_templ.go:26.34,28.6 1 112
goDial/internal/templates/pages/home_templ.go:31.3,33.33 3 112
goDial/internal/templates/pages/home_templ.go:33.33,35.4 1 0
goDial/internal/templates/pages/home_templ.go:36.3,37.148 2 112
goDial/internal/templates/pages/home_templ.go:37.148,40.32 3 112
goDial/internal/templates/pages/home_templ.go:40.32,41.18 1 0
goDial/internal/templates/pages/home_templ.go:41.18,43.35 2 0
goDial/internal/templates/pages/home_templ.go:43.35,45.7 1 0
goDial/internal/templates/pages/home_templ.go:48.4,50.33 3 112
goDial/internal/templates/pages/home_templ.go:50.33,52.5 1 0
goDial/internal/templates/pages/home_templ.go:53.4,54.33 2 112
goDial/internal/templates/pages/home_templ.go:54.33,56.5 1 0
goDial/internal/templates/pages/home_templ.go:57.4,58.33 2 112
goDial/internal/templates/pages/home_templ.go:58.33,60.5 1 0
goDial/internal/templates/pages/home_templ.go:61.4,62.33 2 112
goDial/internal/templates/pages/home_templ.go:62.33,64.5 1 0
goDial/internal/templates/pages/home_templ.go:65.4,66.33 2 112
goDial/internal/templates/pages/home_templ.go:66.33,68.5 1 0
goDial/internal/templates/pages/home_templ.go:69.4,70.33 2 112
goDial/internal/templates/pages/home_templ.go:70.33,72.5 1 0
goDial/internal/templates/pages/home_templ.go:73.4,74.33 2 112
goDial/internal/templates/pages/home_templ.go:74.33,76.5 1 0
goDial/internal/templates/pages/home_templ.go:77.4,77.29 1 112
goDial/internal/templates/pages/home_templ.go:79.3,80.32 2 112
goDial/internal/templates/pages/home_templ.go:80.32,82.4 1 0
goDial/internal/templates/pages/home_templ.go:83.3,83.28 1 112
goDial/internal/templates/pages/simple-home_templ.go:16.35,17.131 1 3
goDial/internal/templates/pages/simple-home_templ.go:17.131,19.71 2 3
goDial/internal/templates/pages/simple-home_templ.go:19.71,21.4 1 0
goDial/internal/templates/pages/simple-home_templ.go:22.3,23.31 2 3
goDial/internal/templates/pages/simple-home_templ.go:23.31,24.17 1 3
goDial/internal/templates/pages/simple-home_templ.go:24.17,26.34 2 3
goDial/internal/templates/pages/simple-home_templ.go:26.34,28.6 1 3
goDial/internal/templates/pages/simple-home_templ.go:31.3,33.33 3 3
goDial/internal/templates/pages/simple-home_templ.go:33.33,35.4 1 0
goDial/internal/templates/pages/simple-home_templ.go:36.3,37.148 2 3
goDial/internal/templates/pages/simple-home_templ.go:37.148,40.32 3 3
goDial/internal/templates/pages/simple-home_templ.go:40.32,41.18 1 0
goDial/internal/templates/pages/simple-home_templ.go:41.18,43.35 2 0
goDial/internal/templates/pages/simple-home_templ.go:43.35,45.7 1 0
goDial/internal/templates/pages/simple-home_templ.go:48.4,50.33 3 3
goDial/internal/templates/pages/simple-home_templ.go:50.33,52.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:53.4,54.33 2 3
goDial/internal/templates/pages/simple-home_templ.go:54.33,56.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:57.4,58.33 2 3
goDial/internal/templates/pages/simple-home_templ.go:58.33,60.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:61.4,62.33 2 3
goDial/internal/templates/pages/simple-home_templ.go:62.33,64.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:65.4,66.33 2 3
goDial/internal/templates/pages/simple-home_templ.go:66.33,68.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:69.4,70.33 2 3
goDial/internal/templates/pages/simple-home_templ.go:70.33,72.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:73.4,74.33 2 3
goDial/internal/templates/pages/simple-home_templ.go:74.33,76.5 1 0
goDial/internal/templates/pages/simple-home_templ.go:77.4,77.29 1 3
goDial/internal/templates/pages/simple-home_templ.go:79.3,80.32 2 3
goDial/internal/templates/pages/simple-home_templ.go:80.32,82.4 1 0
goDial/internal/templates/pages/simple-home_templ.go:83.3,83.28 1 3
goDial/internal/database/calls.sql.go:20.77,36.2 4 0
goDial/internal/database/calls.sql.go:52.87,74.2 4 1
goDial/internal/database/calls.sql.go:81.67,84.2 2 0
goDial/internal/database/calls.sql.go:91.72,107.2 4 1
goDial/internal/database/calls.sql.go:115.97,117.16 2 0
goDial/internal/database/calls.sql.go:117.16,119.3 1 0
goDial/internal/database/calls.sql.go:120.2,122.18 3 0
goDial/internal/database/calls.sql.go:122.18,135.17 2 0
goDial/internal/database/calls.sql.go:135.17,137.4 1 0
goDial/internal/database/calls.sql.go:138.3,138.27 1 0
goDial/internal/database/calls.sql.go:140.2,140.37 1 0
goDial/internal/database/calls.sql.go:140.37,142.3 1 0
goDial/internal/database/calls.sql.go:143.2,143.35 1 0
goDial/internal/database/calls.sql.go:143.35,145.3 1 0
goDial/internal/database/calls.sql.go:146.2,146.19 1 0
goDial/internal/database/calls.sql.go:155.86,157.16 2 0
goDial/internal/database/calls.sql.go:157.16,159.3 1 0
